OpenROAD 6840b7481d49c83870f79646cf979e66f22f6833 
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO]: Reading ODB at '/openlane/designs/efabless_segmentation_memories/runs/server_config/results/placement/user_project_wrapper.odb'...
define_corners Typical
read_liberty -corner Typical /openlane/designs/efabless_segmentation_memories/runs/server_config/tmp/cts/cts.lib
[INFO]: Setting RC values...
[INFO]: Configuring cts characterization...
[INFO]: Performing clock tree synthesis...
[INFO]: Looking for the following net(s): efabless_subsystem.i_clk
[INFO]: Running Clock Tree Synthesis...
[INFO CTS-0049] Characterization buffer is: sky130_fd_sc_hd__clkbuf_8.
[INFO CTS-0038] Number of created patterns = 50000.
[INFO CTS-0038] Number of created patterns = 100000.
[INFO CTS-0039] Number of created patterns = 141984.
[INFO CTS-0084] Compiling LUT.
Min. len    Max. len    Min. cap    Max. cap    Min. slew   Max. slew
2           8           1           34          1           12          
[WARNING CTS-0043] 4896 wires are pure wire and no slew degradation.
TritonCTS forced slew degradation on these wires.
[INFO CTS-0046]     Number of wire segments: 57096.
[INFO CTS-0047]     Number of keys in characterization LUT: 1492.
[INFO CTS-0048]     Actual min input cap: 1.
[INFO CTS-0007] Net "wb_clk_i" found for clock "wb_clk_i".
[INFO CTS-0010]  Clock net "wb_clk_i" has 304 sinks.
[WARNING CTS-0041] Net "net300" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net299" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net298" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net297" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net296" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net295" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net294" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net293" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net292" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net291" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net290" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net289" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net288" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net287" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net286" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net285" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net284" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net283" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net282" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net281" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net280" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net279" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net278" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net277" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net276" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net275" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net274" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net273" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net272" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net271" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net270" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net269" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net268" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net267" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net266" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net265" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net264" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net263" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net262" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net261" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net260" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net259" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net258" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net257" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net256" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net255" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net254" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net253" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net252" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net251" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net250" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net249" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net248" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net247" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net246" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net245" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net244" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net243" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net242" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net241" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net240" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net239" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net238" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net237" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net236" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net235" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net234" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net233" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net232" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net231" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net230" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net229" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net228" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net227" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net226" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net225" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net224" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net223" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net222" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net221" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net220" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net219" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net218" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net217" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net216" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net215" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net214" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net213" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net212" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net211" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net210" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net209" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net208" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net207" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net206" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net205" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net204" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net203" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net202" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net201" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net200" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net199" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net198" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net197" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net196" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net195" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net194" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net193" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net192" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net191" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net190" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net189" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net188" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net187" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net186" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net185" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net184" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net183" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net182" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net181" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net180" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net179" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net178" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net177" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net176" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net175" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net174" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net173" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net172" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net171" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net170" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net169" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net168" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net167" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net166" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net165" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net164" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net163" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net162" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net161" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net160" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net159" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "net158" has 1 sinks. Skipping...
